Date,Open,High,Low,Close,Adj Close,Volume
"Dec 14, 2012",12.51,12.6,12.39,12.46,12.46,"50,538,000"
"Dec 13, 2012",12.56,12.73,12.5,12.56,12.56,"49,204,000"
"Dec 12, 2012",12.55,12.72,12.5,12.59,12.59,"52,562,000"
"Dec 11, 2012",12.43,12.67,12.33,12.53,12.53,"83,704,000"
"Dec 10, 2012",12.65,12.74,12.36,12.39,12.39,"70,076,000"
"Dec 7, 2012",12.71,12.76,12.6,12.66,12.66,"43,406,000"
"Dec 6, 2012",12.65,12.76,12.58,12.67,12.67,"71,158,000"
"Dec 5, 2012",12.62,12.78,12.52,12.7,12.7,"57,044,000"
"Dec 4, 2012",12.5,12.65,12.43,12.62,12.62,"62,294,000"
"Dec 3, 2012",12.63,12.71,12.5,12.52,12.52,"59,812,000"
"Nov 30, 2012",12.52,12.63,12.41,12.6,12.6,"75,948,000"
"Nov 29, 2012",12.4,12.62,12.38,12.56,12.56,"106,210,000"
"Nov 28, 2012",12.12,12.36,12.07,12.36,12.36,"54,868,000"
"Nov 27, 2012",12.16,12.28,12.08,12.17,12.17,"60,970,000"
"Nov 26, 2012",12.02,12.22,11.9,12.18,12.18,"83,566,000"
"Nov 23, 2012",11.99,12,11.82,11.99,11.99,"35,536,000"
"Nov 21, 2012",11.69,11.93,11.64,11.9,11.9,"59,186,000"
"Nov 20, 2012",11.5,11.69,11.48,11.69,11.69,"55,434,000"
"Nov 19, 2012",11.42,11.63,11.37,11.49,11.49,"71,824,000"
"Nov 16, 2012",11.07,11.31,10.93,11.26,11.26,"87,056,000"
"Nov 15, 2012",11.11,11.26,10.91,11.03,11.03,"68,094,000"
"Nov 14, 2012",11.32,11.37,11.13,11.15,11.15,"60,682,000"
"Nov 13, 2012",11.26,11.4,11.24,11.33,11.33,"52,596,000"
"Nov 12, 2012",11.33,11.46,11.27,11.32,11.32,"42,576,000"
"Nov 9, 2012",11.31,11.55,11.23,11.32,11.32,"61,850,000"
"Nov 8, 2012",11.61,11.67,11.35,11.37,11.37,"59,648,000"
"Nov 7, 2012",11.78,11.78,11.47,11.6,11.6,"72,484,000"
"Nov 6, 2012",11.77,11.89,11.72,11.88,11.88,"53,226,000"
"Nov 5, 2012",11.6,11.74,11.51,11.72,11.72,"36,922,000"
"Nov 2, 2012",11.7,11.87,11.61,11.62,11.62,"67,494,000"
"Nov 1, 2012",11.71,11.73,11.57,11.61,11.61,"78,102,000"
"Oct 31, 2012",11.82,11.94,11.52,11.64,11.64,"95,952,000"
"Oct 26, 2012",11.43,11.94,11.33,11.91,11.91,"227,350,000"
"Oct 25, 2012",11.55,11.55,11.15,11.15,11.15,"134,826,000"
"Oct 24, 2012",11.79,11.8,11.4,11.42,11.42,"73,574,000"
"Oct 23, 2012",11.55,11.82,11.5,11.72,11.72,"88,616,000"
"Oct 22, 2012",11.94,11.95,11.62,11.69,11.69,"90,000,000"
"Oct 19, 2012",12.26,12.34,11.95,12,12,"87,906,000"
"Oct 18, 2012",12.39,12.55,12.14,12.24,12.24,"106,106,000"
"Oct 17, 2012",12.17,12.44,12.16,12.37,12.37,"66,054,000"
"Oct 16, 2012",12.24,12.29,12.1,12.2,12.2,"44,082,000"
"Oct 15, 2012",12.14,12.24,11.93,12.21,12.21,"59,196,000"
"Oct 12, 2012",12.16,12.27,12.1,12.12,12.12,"44,064,000"
"Oct 11, 2012",12.4,12.47,12.09,12.21,12.21,"68,946,000"
"Oct 10, 2012",12.6,12.62,12.2,12.25,12.25,"78,966,000"
"Oct 9, 2012",12.93,12.97,12.54,12.55,12.55,"69,896,000"
"Oct 8, 2012",12.88,12.99,12.78,12.95,12.95,"35,246,000"
"Oct 5, 2012",13.06,13.1,12.87,12.93,12.93,"56,130,000"
"Oct 4, 2012",12.8,13.08,12.79,13.02,13.02,"54,008,000"
"Oct 3, 2012",12.56,12.81,12.48,12.8,12.8,"54,912,000"
"Oct 2, 2012",12.64,12.66,12.45,12.53,12.53,"43,916,000"
"Oct 1, 2012",12.77,12.81,12.52,12.6,12.6,"51,624,000"
"Sep 28, 2012",12.81,12.85,12.66,12.72,12.72,"49,132,000"
"Sep 27, 2012",12.53,12.87,12.53,12.83,12.83,"67,948,000"
"Sep 26, 2012",12.62,12.73,12.41,12.48,12.48,"58,410,000"
"Sep 25, 2012",12.82,12.95,12.55,12.62,12.62,"88,116,000"
"Sep 24, 2012",12.76,12.78,12.65,12.74,12.74,"54,158,000"
"Sep 21, 2012",13.09,13.1,12.84,12.87,12.87,"121,186,000"
"Sep 20, 2012",13,13.04,12.9,13.04,13.04,"58,272,000"
"Sep 19, 2012",12.97,13.14,12.93,13.08,13.08,"52,736,000"
"Sep 18, 2012",12.92,13.02,12.85,12.94,12.94,"44,300,000"
"Sep 17, 2012",13.06,13.06,12.85,12.9,12.9,"46,126,000"
"Sep 14, 2012",13.07,13.21,12.99,13.06,13.06,"73,324,000"
"Sep 13, 2012",12.75,13.1,12.69,13.01,13.01,"70,512,000"
"Sep 12, 2012",12.82,12.89,12.68,12.78,12.78,"45,464,000"
"Sep 11, 2012",12.88,12.88,12.71,12.78,12.78,"50,496,000"
"Sep 10, 2012",12.95,13,12.84,12.85,12.85,"51,344,000"
"Sep 7, 2012",12.69,12.97,12.68,12.96,12.96,"100,590,000"
"Sep 6, 2012",12.41,12.64,12.36,12.57,12.57,"107,228,000"
"Sep 5, 2012",12.38,12.43,12.27,12.31,12.31,"53,052,000"
"Sep 4, 2012",12.41,12.55,12.23,12.39,12.39,"79,016,000"
"Aug 31, 2012",12.4,12.47,12.27,12.41,12.41,"66,950,000"
"Aug 30, 2012",12.35,12.5,12.26,12.31,12.31,"72,950,000"
"Aug 29, 2012",12.34,12.38,12.23,12.36,12.36,"35,452,000"
"Aug 28, 2012",12.2,12.34,12.15,12.31,12.31,"54,846,000"
"Aug 27, 2012",12.29,12.38,12.16,12.2,12.2,"58,594,000"
"Aug 24, 2012",12.08,12.34,12.07,12.29,12.29,"73,976,000"
"Aug 23, 2012",12.11,12.17,11.95,12.06,12.06,"49,078,000"
"Aug 22, 2012",11.97,12.24,11.94,12.15,12.15,"49,474,000"
"Aug 21, 2012",12.04,12.19,11.93,11.97,11.97,"51,430,000"
"Aug 20, 2012",12.07,12.08,11.91,12.02,12.02,"37,798,000"
"Aug 17, 2012",12.03,12.17,12.02,12.06,12.06,"61,716,000"
"Aug 16, 2012",11.89,12.14,11.81,12.08,12.08,"86,242,000"
"Aug 15, 2012",11.61,11.91,11.61,11.87,11.87,"65,294,000"
"Aug 14, 2012",11.74,11.84,11.63,11.66,11.66,"55,020,000"
"Aug 13, 2012",11.61,11.72,11.55,11.62,11.62,"39,946,000"
"Aug 10, 2012",11.65,11.74,11.57,11.64,11.64,"37,050,000"
"Aug 9, 2012",11.7,11.8,11.68,11.7,11.7,"30,962,000"
"Aug 8, 2012",11.76,11.82,11.68,11.72,11.72,"30,686,000"
"Aug 7, 2012",11.71,11.9,11.66,11.83,11.83,"41,166,000"
"Aug 6, 2012",11.78,11.79,11.69,11.7,11.7,"36,874,000"
"Aug 3, 2012",11.7,11.82,11.65,11.75,11.75,"56,506,000"
"Aug 2, 2012",11.53,11.72,11.43,11.54,11.54,"60,962,000"
"Aug 1, 2012",11.71,11.72,11.53,11.6,11.6,"50,876,000"
"Jul 31, 2012",11.76,11.81,11.58,11.66,11.66,"69,072,000"
"Jul 30, 2012",11.85,12.04,11.7,11.8,11.8,"74,728,000"
"Jul 27, 2012",11.26,11.92,11.23,11.87,11.87,"226,278,000"
"Jul 26, 2012",11,11.07,10.75,11,11,"138,748,000"
"Jul 25, 2012",11.1,11.13,10.8,10.85,10.85,"72,934,000"
"Jul 24, 2012",11.31,11.33,11.06,11.15,11.15,"100,174,000"
"Jul 23, 2012",11.24,11.33,11.08,11.3,11.3,"110,302,000"
"Jul 20, 2012",11.27,11.47,11.26,11.41,11.41,"83,400,000"
"Jul 19, 2012",11.04,11.38,11.03,11.31,11.31,"108,988,000"
"Jul 18, 2012",10.81,10.93,10.79,10.87,10.87,"41,860,000"
"Jul 17, 2012",10.87,10.9,10.7,10.85,10.85,"39,740,000"
"Jul 16, 2012",10.83,10.92,10.72,10.8,10.8,"40,084,000"
"Jul 13, 2012",10.78,10.97,10.69,10.92,10.92,"44,438,000"
"Jul 12, 2012",10.83,10.86,10.63,10.77,10.77,"52,324,000"
"Jul 11, 2012",10.95,11.09,10.77,10.92,10.92,"54,694,000"
"Jul 10, 2012",11.31,11.36,10.91,10.98,10.98,"59,642,000"
"Jul 9, 2012",11.25,11.3,11.17,11.25,11.25,"38,440,000"
"Jul 6, 2012",11.32,11.44,11.21,11.25,11.25,"64,064,000"
"Jul 5, 2012",11.43,11.52,11.33,11.35,11.35,"53,646,000"
"Jul 3, 2012",11.46,11.48,11.38,11.48,11.48,"26,634,000"
"Jul 2, 2012",11.47,11.47,11.32,11.47,11.47,"46,614,000"
"Jun 29, 2012",11.23,11.42,11.19,11.42,11.42,"72,288,000"
"Jun 28, 2012",11.2,11.23,10.94,11.07,11.07,"59,896,000"
"Jun 27, 2012",11.25,11.38,11.16,11.28,11.28,"55,984,000"
"Jun 26, 2012",11.07,11.32,11.07,11.28,11.28,"75,082,000"
"Jun 25, 2012",11.02,11.08,10.9,11,11,"47,646,000"
"Jun 22, 2012",11.09,11.13,10.97,11.11,11.11,"43,750,000"
"Jun 21, 2012",11.19,11.3,11.03,11.03,11.03,"56,860,000"
"Jun 20, 2012",11.23,11.24,11.04,11.15,11.15,"48,888,000"
"Jun 19, 2012",11.16,11.26,11.08,11.2,11.2,"54,332,000"
"Jun 18, 2012",10.86,11.19,10.84,11.13,11.13,"67,392,000"
"Jun 15, 2012",10.76,10.97,10.72,10.92,10.92,"75,704,000"
"Jun 14, 2012",10.76,10.82,10.63,10.72,10.72,"61,218,000"
"Jun 13, 2012",10.78,10.87,10.68,10.74,10.74,"46,504,000"
"Jun 12, 2012",10.88,10.9,10.73,10.82,10.82,"56,666,000"
"Jun 11, 2012",10.87,11.04,10.76,10.82,10.82,"74,982,000"
"Jun 8, 2012",10.93,10.97,10.83,10.92,10.92,"57,540,000"
"Jun 7, 2012",10.98,11.07,10.91,10.94,10.94,"70,078,000"
"Jun 6, 2012",10.73,10.92,10.73,10.88,10.88,"54,202,000"
"Jun 5, 2012",10.69,10.84,10.56,10.66,10.66,"70,878,000"
"Jun 4, 2012",10.37,10.77,10.32,10.73,10.73,"85,992,000"
"Jun 1, 2012",10.42,10.56,10.36,10.41,10.41,"79,030,000"
"May 31, 2012",10.47,10.69,10.36,10.65,10.65,"98,880,000"
"May 30, 2012",10.61,10.65,10.39,10.46,10.46,"81,564,000"
"May 29, 2012",10.72,10.83,10.61,10.74,10.74,"53,878,000"
"May 25, 2012",10.75,10.8,10.61,10.64,10.64,"43,428,000"
"May 24, 2012",10.85,10.88,10.64,10.76,10.76,"62,822,000"
"May 23, 2012",10.74,10.88,10.56,10.86,10.86,"84,876,000"
"May 22, 2012",10.92,10.94,10.7,10.77,10.77,"74,662,000"
"May 21, 2012",10.7,11,10.64,10.91,10.91,"71,596,000"
"May 18, 2012",10.97,10.98,10.64,10.69,10.69,"104,634,000"
"May 17, 2012",11.25,11.3,10.9,10.92,10.92,"90,110,000"
"May 16, 2012",11.25,11.4,11.13,11.2,11.2,"105,236,000"
"May 15, 2012",11.32,11.53,11.15,11.22,11.22,"114,274,000"
"May 14, 2012",11.28,11.36,11.13,11.15,11.15,"61,932,000"
"May 11, 2012",11.3,11.53,11.29,11.38,11.38,"83,872,000"
"May 10, 2012",11.2,11.45,11.1,11.33,11.33,"92,968,000"
"May 9, 2012",11.03,11.29,11.01,11.15,11.15,"74,240,000"
"May 8, 2012",11.16,11.27,10.91,11.19,11.19,"90,448,000"
"May 7, 2012",11.12,11.34,11.11,11.26,11.26,"66,286,000"
"May 4, 2012",11.39,11.49,11.19,11.2,11.2,"91,704,000"
"May 3, 2012",11.49,11.63,11.4,11.47,11.47,"81,110,000"
"May 2, 2012",11.39,11.57,11.37,11.51,11.51,"91,868,000"
"May 1, 2012",11.47,11.65,11.42,11.5,11.5,"135,098,000"
"Apr 30, 2012",11.2,11.69,11.15,11.6,11.6,"195,138,000"
"Apr 27, 2012",11.24,11.43,11.01,11.34,11.34,"442,338,000"
"Apr 26, 2012",9.68,9.82,9.65,9.8,9.8,"204,680,000"
"Apr 25, 2012",9.58,9.74,9.58,9.72,9.72,"79,102,000"
"Apr 24, 2012",9.43,9.53,9.33,9.52,9.52,"67,526,000"
"Apr 23, 2012",9.45,9.45,9.28,9.41,9.41,"69,620,000"
"Apr 20, 2012",9.62,9.67,9.49,9.5,9.5,"64,872,000"
"Apr 19, 2012",9.65,9.73,9.49,9.56,9.56,"80,048,000"
"Apr 18, 2012",9.44,9.67,9.44,9.55,9.55,"80,038,000"
"Apr 17, 2012",9.36,9.5,9.34,9.42,9.42,"56,584,000"
"Apr 16, 2012",9.45,9.47,9.18,9.27,9.27,"80,886,000"
"Apr 13, 2012",9.49,9.5,9.31,9.42,9.42,"68,636,000"
"Apr 12, 2012",9.4,9.61,9.28,9.53,9.53,"80,558,000"
"Apr 11, 2012",9.48,9.6,9.34,9.4,9.4,"86,756,000"
"Apr 10, 2012",9.64,9.68,9.33,9.35,9.35,"89,100,000"
"Apr 9, 2012",9.6,9.71,9.52,9.59,9.59,"62,718,000"
"Apr 5, 2012",9.68,9.8,9.68,9.72,9.72,"64,350,000"
"Apr 4, 2012",9.85,9.88,9.62,9.7,9.7,"109,138,000"
"Apr 3, 2012",9.91,10.12,9.88,9.98,9.98,"100,014,000"
"Apr 2, 2012",9.9,9.99,9.85,9.9,9.9,"128,606,000"
"Mar 30, 2012",10.25,10.34,10.09,10.13,10.13,"88,762,000"
"Mar 29, 2012",10.06,10.27,10.03,10.23,10.23,"114,224,000"
"Mar 28, 2012",10.31,10.35,10.02,10.06,10.06,"124,900,000"
"Mar 27, 2012",10.18,10.49,10.14,10.27,10.27,"192,016,000"
"Mar 26, 2012",9.82,10.15,9.77,10.14,10.14,"152,274,000"
"Mar 23, 2012",9.6,9.81,9.59,9.75,9.75,"119,680,000"
"Mar 22, 2012",9.53,9.7,9.51,9.62,9.62,"74,792,000"
"Mar 21, 2012",9.63,9.71,9.56,9.59,9.59,"84,288,000"
"Mar 20, 2012",9.24,9.72,9.14,9.62,9.62,"183,308,000"
"Mar 19, 2012",9.17,9.33,9.15,9.28,9.28,"78,068,000"
"Mar 16, 2012",9.16,9.28,9.12,9.25,9.25,"98,680,000"
"Mar 15, 2012",9.1,9.22,9.02,9.22,9.22,"83,202,000"
"Mar 14, 2012",9.18,9.22,9.06,9.11,9.11,"73,994,000"
"Mar 13, 2012",9.2,9.24,9.04,9.23,9.23,"88,116,000"
"Mar 12, 2012",9.21,9.27,9.11,9.17,9.17,"51,752,000"
"Mar 9, 2012",9.34,9.36,9.17,9.22,9.22,"90,212,000"
"Mar 8, 2012",9.21,9.42,9.19,9.38,9.38,"84,430,000"
"Mar 7, 2012",9.13,9.27,9.12,9.19,9.19,"99,030,000"
"Mar 6, 2012",8.93,9.18,8.9,9.05,9.05,"112,244,000"
"Mar 5, 2012",8.95,9.09,8.91,9.01,9.01,"93,654,000"
"Mar 2, 2012",8.97,9.09,8.95,8.97,8.97,"73,156,000"
"Mar 1, 2012",8.99,9.02,8.83,9,9,"98,720,000"
"Feb 29, 2012",9.19,9.2,8.95,8.98,8.98,"106,006,000"
"Feb 28, 2012",8.94,9.21,8.9,9.19,9.19,"115,290,000"
"Feb 27, 2012",8.88,8.96,8.82,8.93,8.93,"74,124,000"
"Feb 24, 2012",8.98,9.04,8.92,8.96,8.96,"73,374,000"
"Feb 23, 2012",8.98,9.04,8.85,8.94,8.94,"103,076,000"
"Feb 22, 2012",9.1,9.15,9.01,9.03,9.03,"115,708,000"
"Feb 21, 2012",9.13,9.24,9.03,9.11,9.11,"135,130,000"
"Feb 17, 2012",9,9.17,8.97,9.13,9.13,"148,362,000"
"Feb 16, 2012",8.89,9.08,8.76,9,9,"251,276,000"
"Feb 15, 2012",9.56,9.58,9.16,9.22,9.22,"155,888,000"
"Feb 14, 2012",9.55,9.68,9.31,9.56,9.56,"190,542,000"
"Feb 13, 2012",9.36,9.63,9.28,9.58,9.58,"121,428,000"
"Feb 10, 2012",9.17,9.38,9.13,9.28,9.28,"115,942,000"
"Feb 9, 2012",9.23,9.28,9.09,9.25,9.25,"143,784,000"
"Feb 8, 2012",9.25,9.32,9.15,9.27,9.27,"109,532,000"
"Feb 7, 2012",9.13,9.25,9.1,9.21,9.21,"102,078,000"
"Feb 6, 2012",9.31,9.33,9.15,9.16,9.16,"106,200,000"
"Feb 3, 2012",9.14,9.4,9.09,9.38,9.38,"162,410,000"
"Feb 2, 2012",8.98,9.1,8.84,9.09,9.09,"174,726,000"
"Feb 1, 2012",8.69,9,8.6,8.97,8.97,"426,732,000"
"Jan 31, 2012",9.7,9.78,9.48,9.72,9.72,"255,444,000"
"Jan 30, 2012",9.68,9.75,9.51,9.61,9.61,"108,482,000"
"Jan 27, 2012",9.65,9.82,9.62,9.77,9.77,"93,180,000"
"Jan 26, 2012",9.47,9.74,9.44,9.67,9.67,"117,472,000"
"Jan 25, 2012",9.35,9.41,9.23,9.39,9.39,"86,128,000"
"Jan 24, 2012",9.25,9.42,9.19,9.35,9.35,"93,476,000"
"Jan 23, 2012",9.54,9.59,9.26,9.3,9.3,"91,706,000"
"Jan 20, 2012",9.54,9.65,9.45,9.55,9.55,"112,206,000"
"Jan 19, 2012",9.54,9.8,9.52,9.72,9.72,"141,920,000"
"Jan 18, 2012",9.1,9.51,9.06,9.47,9.47,"149,470,000"
"Jan 17, 2012",9.01,9.16,8.93,9.08,9.08,"112,890,000"
"Jan 13, 2012",8.79,8.94,8.68,8.92,8.92,"95,070,000"
"Jan 12, 2012",8.97,8.97,8.79,8.8,8.8,"107,716,000"
"Jan 11, 2012",8.98,9.04,8.91,8.94,8.94,"62,054,000"
"Jan 10, 2012",9.06,9.12,8.85,8.97,8.97,"79,716,000"
