Date,Open,High,Low,Close,Adj Close,Volume
"Jan 9, 2012",9.14,9.22,8.85,8.93,8.93,"101,138,000"
"Jan 6, 2012",8.9,9.23,8.88,9.13,9.13,"140,168,000"
"Jan 5, 2012",8.8,8.91,8.7,8.88,8.88,"76,182,000"
"Jan 4, 2012",8.96,9.02,8.8,8.88,8.88,"84,104,000"
"Jan 3, 2012",8.79,8.97,8.78,8.95,8.95,"102,216,000"
"Dec 30, 2011",8.67,8.76,8.62,8.65,8.65,"85,596,000"
"Dec 29, 2011",8.48,8.73,8.35,8.69,8.69,"164,186,000"
"Dec 28, 2011",8.82,8.83,8.61,8.69,8.69,"73,190,000"
"Dec 27, 2011",8.89,8.93,8.81,8.81,8.81,"59,018,000"
"Dec 23, 2011",8.96,8.98,8.78,8.86,8.86,"69,930,000"
"Dec 22, 2011",8.75,8.98,8.71,8.95,8.95,"93,898,000"
"Dec 21, 2011",9.1,9.18,8.62,8.72,8.72,"161,334,000"
"Dec 20, 2011",9.13,9.16,9.03,9.13,9.13,"92,002,000"
"Dec 19, 2011",9.1,9.16,8.95,8.97,8.97,"90,672,000"
"Dec 16, 2011",9.12,9.22,9.02,9.06,9.06,"133,282,000"
"Dec 15, 2011",9.1,9.24,8.98,9.06,9.06,"145,198,000"
"Dec 14, 2011",8.95,9.04,8.51,9.01,9.01,"232,284,000"
"Dec 13, 2011",9.43,9.48,8.93,9.03,9.03,"185,946,000"
"Dec 12, 2011",9.5,9.56,9.38,9.48,9.48,"86,864,000"
"Dec 9, 2011",9.56,9.7,9.42,9.65,9.65,"103,176,000"
"Dec 8, 2011",9.68,9.79,9.5,9.52,9.52,"87,222,000"
"Dec 7, 2011",9.55,9.84,9.46,9.77,9.77,"128,546,000"
"Dec 6, 2011",9.8,9.92,9.51,9.6,9.6,"104,040,000"
"Dec 5, 2011",9.94,9.95,9.68,9.81,9.81,"118,442,000"
"Dec 2, 2011",9.85,9.98,9.76,9.8,9.8,"150,524,000"
"Dec 1, 2011",9.59,9.9,9.58,9.86,9.86,"146,554,000"
"Nov 30, 2011",9.74,9.77,9.44,9.61,9.61,"154,340,000"
"Nov 29, 2011",9.74,9.77,9.36,9.42,9.42,"131,502,000"
"Nov 28, 2011",9.58,9.73,9.53,9.71,9.71,"144,146,000"
"Nov 25, 2011",9.52,9.54,9.08,9.12,9.12,"99,440,000"
"Nov 23, 2011",9.65,9.73,9.39,9.45,9.45,"160,226,000"
"Nov 22, 2011",9.35,9.7,9.18,9.62,9.62,"198,312,000"
"Nov 21, 2011",9.66,9.67,9.25,9.46,9.46,"226,424,000"
"Nov 18, 2011",10.27,10.27,9.86,9.86,9.86,"168,750,000"
"Nov 17, 2011",10.63,10.65,10.1,10.23,10.23,"159,662,000"
"Nov 16, 2011",10.81,10.85,10.56,10.6,10.6,"110,188,000"
"Nov 15, 2011",10.9,11.02,10.71,10.89,10.89,"114,780,000"
"Nov 14, 2011",10.78,11.12,10.71,10.95,10.95,"130,444,000"
"Nov 11, 2011",10.63,10.89,10.52,10.87,10.87,"103,262,000"
"Nov 10, 2011",10.68,10.7,10.4,10.54,10.54,"100,892,000"
"Nov 9, 2011",10.75,10.78,10.53,10.56,10.56,"93,612,000"
"Nov 8, 2011",10.96,10.97,10.76,10.9,10.9,"78,290,000"
"Nov 7, 2011",10.84,11.01,10.7,10.85,10.85,"77,200,000"
"Nov 4, 2011",10.88,10.91,10.72,10.82,10.82,"81,316,000"
"Nov 3, 2011",10.81,10.93,10.65,10.91,10.91,"106,300,000"
"Nov 2, 2011",10.78,10.84,10.64,10.78,10.78,"122,440,000"
"Nov 1, 2011",10.41,10.81,10.37,10.6,10.6,"170,236,000"
"Oct 31, 2011",10.79,10.94,10.65,10.68,10.68,"146,866,000"
"Oct 28, 2011",10.33,10.92,10.29,10.87,10.87,"197,608,000"
"Oct 27, 2011",10.21,10.43,10.06,10.34,10.34,"215,486,000"
"Oct 26, 2011",10.18,10.38,9.83,9.92,9.92,"482,684,000"
"Oct 25, 2011",11.93,11.95,11.29,11.36,11.36,"280,252,000"
"Oct 24, 2011",11.8,12.02,11.7,11.88,11.88,"99,516,000"
"Oct 21, 2011",11.85,11.85,11.53,11.74,11.74,"91,450,000"
"Oct 20, 2011",11.61,11.74,11.49,11.68,11.68,"90,498,000"
"Oct 19, 2011",12.03,12.17,11.46,11.58,11.58,"134,302,000"
"Oct 18, 2011",12.12,12.23,11.83,12.19,12.19,"92,194,000"
"Oct 17, 2011",12.21,12.34,12.03,12.12,12.12,"95,580,000"
"Oct 14, 2011",12.04,12.34,12.01,12.34,12.34,"118,474,000"
"Oct 13, 2011",11.85,11.98,11.76,11.81,11.81,"96,670,000"
"Oct 12, 2011",11.83,12.09,11.72,11.84,11.84,"130,216,000"
"Oct 11, 2011",11.53,11.84,11.45,11.77,11.77,"100,074,000"
"Oct 10, 2011",11.31,11.64,11.2,11.57,11.57,"102,862,000"
"Oct 7, 2011",11.12,11.4,10.92,11.24,11.24,"135,686,000"
"Oct 6, 2011",11.01,11.18,10.88,11.08,11.08,"136,986,000"
"Oct 5, 2011",10.63,11.01,10.42,10.98,10.98,"130,164,000"
"Oct 4, 2011",10.48,10.75,10.02,10.63,10.63,"174,232,000"
"Oct 3, 2011",10.85,11.08,10.57,10.6,10.6,"132,488,000"
"Sep 30, 2011",10.91,11.15,10.76,10.81,10.81,"131,006,000"
"Sep 29, 2011",11.71,11.72,10.81,11.12,11.12,"187,570,000"
"Sep 28, 2011",11.32,11.79,11.28,11.49,11.49,"288,738,000"
"Sep 27, 2011",11.71,11.74,11.12,11.21,11.21,"156,750,000"
"Sep 26, 2011",11.37,11.51,11.07,11.49,11.49,"115,882,000"
"Sep 23, 2011",11.03,11.22,10.95,11.18,11.18,"129,362,000"
"Sep 22, 2011",11.24,11.44,10.95,11.16,11.16,"165,092,000"
"Sep 21, 2011",11.73,12.03,11.59,11.59,11.59,"117,630,000"
"Sep 20, 2011",12.04,12.05,11.55,11.66,11.66,"147,710,000"
"Sep 19, 2011",11.86,12.2,11.64,12.08,12.08,"164,466,000"
"Sep 16, 2011",11.38,12.02,11.34,11.97,11.97,"235,060,000"
"Sep 15, 2011",11.2,11.36,11.06,11.34,11.34,"112,176,000"
"Sep 14, 2011",11.01,11.25,10.84,11.13,11.13,"117,634,000"
"Sep 13, 2011",10.89,11,10.75,10.98,10.98,"96,718,000"
"Sep 12, 2011",10.44,10.83,10.43,10.83,10.83,"106,842,000"
"Sep 9, 2011",10.75,10.85,10.49,10.57,10.57,"91,486,000"
"Sep 8, 2011",10.91,11.03,10.82,10.86,10.86,"87,958,000"
"Sep 7, 2011",10.94,11.01,10.71,10.99,10.99,"105,916,000"
"Sep 6, 2011",10.24,10.83,10.22,10.81,10.81,"124,324,000"
"Sep 2, 2011",10.45,10.53,10.35,10.5,10.5,"84,640,000"
"Sep 1, 2011",10.76,10.88,10.58,10.63,10.63,"105,506,000"
"Aug 31, 2011",10.61,10.81,10.57,10.76,10.76,"148,100,000"
"Aug 30, 2011",10.29,10.62,10.22,10.55,10.55,"118,314,000"
"Aug 29, 2011",10.14,10.33,10.13,10.33,10.33,"90,220,000"
"Aug 26, 2011",9.56,9.99,9.48,9.96,9.96,"106,214,000"
"Aug 25, 2011",9.72,9.85,9.55,9.6,9.6,"75,216,000"
"Aug 24, 2011",9.69,9.82,9.51,9.69,9.69,"124,974,000"
"Aug 23, 2011",8.95,9.74,8.93,9.68,9.68,"147,032,000"
"Aug 22, 2011",9.14,9.21,8.85,8.88,8.88,"106,274,000"
"Aug 19, 2011",9.01,9.5,8.88,8.95,8.95,"144,884,000"
"Aug 18, 2011",9.56,9.57,8.99,9.13,9.13,"165,504,000"
"Aug 17, 2011",9.93,9.98,9.69,9.8,9.8,"79,822,000"
"Aug 16, 2011",10.06,10.07,9.74,9.88,9.88,"104,118,000"
"Aug 15, 2011",10.1,10.26,9.92,10.15,10.15,"95,718,000"
"Aug 12, 2011",10.01,10.23,9.86,10.11,10.11,"112,408,000"
"Aug 11, 2011",9.85,10.04,9.57,9.92,9.92,"148,038,000"
"Aug 10, 2011",10.04,10.12,9.68,9.71,9.71,"175,152,000"
"Aug 9, 2011",9.84,10.25,9.52,10.25,10.25,"209,824,000"
"Aug 8, 2011",9.82,10.02,9.5,9.69,9.69,"208,550,000"
"Aug 5, 2011",10.23,10.37,9.74,10.14,10.14,"200,480,000"
"Aug 4, 2011",10.34,10.4,10.07,10.07,10.07,"131,590,000"
"Aug 3, 2011",10.65,10.74,10.28,10.5,10.5,"163,942,000"
"Aug 2, 2011",11.02,11.12,10.56,10.59,10.59,"131,734,000"
"Aug 1, 2011",11.25,11.37,10.88,11.07,11.07,"115,786,000"
"Jul 29, 2011",11.06,11.29,10.98,11.13,11.13,"103,354,000"
"Jul 28, 2011",11.16,11.3,11.01,11.19,11.19,"107,098,000"
"Jul 27, 2011",11.22,11.36,10.98,11.13,11.13,"259,112,000"
"Jul 26, 2011",10.75,10.78,10.52,10.71,10.71,"197,272,000"
"Jul 25, 2011",10.77,10.8,10.65,10.67,10.67,"66,856,000"
"Jul 22, 2011",10.69,10.9,10.56,10.83,10.83,"71,834,000"
"Jul 21, 2011",10.84,10.85,10.55,10.66,10.66,"90,906,000"
"Jul 20, 2011",11,11.01,10.72,10.78,10.78,"67,458,000"
"Jul 19, 2011",10.69,10.92,10.69,10.9,10.9,"88,744,000"
"Jul 18, 2011",10.63,10.67,10.41,10.58,10.58,"57,962,000"
"Jul 15, 2011",10.65,10.73,10.46,10.64,10.64,"81,452,000"
"Jul 14, 2011",10.68,10.8,10.47,10.52,10.52,"78,050,000"
"Jul 13, 2011",10.73,10.84,10.61,10.68,10.68,"84,598,000"
"Jul 12, 2011",10.73,10.78,10.56,10.56,10.56,"79,714,000"
"Jul 11, 2011",10.84,10.88,10.55,10.63,10.63,"80,674,000"
"Jul 8, 2011",10.72,10.92,10.66,10.91,10.91,"74,158,000"
"Jul 7, 2011",10.75,10.89,10.75,10.84,10.84,"62,898,000"
"Jul 6, 2011",10.61,10.72,10.55,10.71,10.71,"52,152,000"
"Jul 5, 2011",10.44,10.72,10.44,10.66,10.66,"71,704,000"
"Jul 1, 2011",10.28,10.51,10.18,10.47,10.47,"80,174,000"
"Jun 30, 2011",10.04,10.26,10.02,10.22,10.22,"88,962,000"
"Jun 29, 2011",10.13,10.31,10.05,10.21,10.21,"92,178,000"
"Jun 28, 2011",10.1,10.14,10.03,10.12,10.12,"76,506,000"
"Jun 27, 2011",9.73,10.13,9.7,10.06,10.06,"122,014,000"
"Jun 24, 2011",9.69,9.75,9.57,9.63,9.63,"72,290,000"
"Jun 23, 2011",9.48,9.72,9.41,9.71,9.71,"92,192,000"
"Jun 22, 2011",9.7,9.76,9.57,9.58,9.58,"62,594,000"
"Jun 21, 2011",9.41,9.75,9.36,9.71,9.71,"83,652,000"
"Jun 20, 2011",9.3,9.44,9.28,9.39,9.39,"56,634,000"
"Jun 17, 2011",9.33,9.37,9.23,9.32,9.32,"126,444,000"
"Jun 16, 2011",9.29,9.35,9.08,9.18,9.18,"120,642,000"
"Jun 15, 2011",9.4,9.62,9.27,9.3,9.3,"126,354,000"
"Jun 14, 2011",9.45,9.54,9.35,9.5,9.5,"79,206,000"
"Jun 13, 2011",9.34,9.47,9.24,9.31,9.31,"77,378,000"
"Jun 10, 2011",9.46,9.54,9.31,9.33,9.33,"75,208,000"
"Jun 9, 2011",9.49,9.59,9.29,9.48,9.48,"83,746,000"
"Jun 8, 2011",9.37,9.49,9.32,9.4,9.4,"74,332,000"
"Jun 7, 2011",9.29,9.53,9.28,9.38,9.38,"97,330,000"
"Jun 6, 2011",9.4,9.49,9.26,9.28,9.28,"74,320,000"
"Jun 3, 2011",9.56,9.66,9.38,9.42,9.42,"99,490,000"
"Jun 2, 2011",9.61,9.72,9.53,9.68,9.68,"60,898,000"
"Jun 1, 2011",9.8,9.86,9.6,9.62,9.62,"68,904,000"
"May 31, 2011",9.8,9.92,9.75,9.83,9.83,"68,180,000"
"May 27, 2011",9.74,9.81,9.68,9.71,9.71,"47,052,000"
"May 26, 2011",9.56,9.82,9.54,9.75,9.75,"81,504,000"
"May 25, 2011",9.68,9.72,9.56,9.61,9.61,"93,226,000"
"May 24, 2011",9.85,9.85,9.65,9.66,9.66,"59,454,000"
"May 23, 2011",9.78,9.86,9.6,9.81,9.81,"84,000,000"
"May 20, 2011",9.9,9.99,9.86,9.93,9.93,"67,620,000"
"May 19, 2011",9.92,10,9.88,9.94,9.94,"74,024,000"
"May 18, 2011",9.71,9.91,9.66,9.85,9.85,"99,116,000"
"May 17, 2011",9.59,9.8,9.59,9.74,9.74,"141,466,000"
"May 16, 2011",10.03,10.05,9.57,9.63,9.63,"187,728,000"
"May 13, 2011",10.28,10.32,10.12,10.13,10.13,"82,474,000"
"May 12, 2011",10.21,10.31,10.03,10.3,10.3,"96,000,000"
"May 11, 2011",10.16,10.27,10.11,10.22,10.22,"96,180,000"
"May 10, 2011",10.1,10.26,10.08,10.2,10.2,"117,718,000"
"May 9, 2011",9.92,10.12,9.84,10.04,10.04,"116,508,000"
"May 6, 2011",9.95,9.98,9.83,9.88,9.88,"80,278,000"
"May 5, 2011",9.93,10.05,9.81,9.86,9.86,"92,000,000"
"May 4, 2011",9.91,10.09,9.77,10,10,"131,000,000"
"May 3, 2011",10.05,10.13,9.83,9.92,9.92,"122,000,000"
"May 2, 2011",9.83,10.17,9.81,10.06,10.06,"187,962,000"
"Apr 29, 2011",9.72,9.83,9.69,9.79,9.79,"132,818,000"
"Apr 28, 2011",9.8,9.84,9.61,9.75,9.75,"146,000,000"
"Apr 27, 2011",9.16,9.89,9.14,9.83,9.83,"472,460,000"
"Apr 26, 2011",9.31,9.32,9.04,9.11,9.11,"224,000,000"
"Apr 25, 2011",9.28,9.32,9.19,9.27,9.27,"68,762,000"
"Apr 21, 2011",9.23,9.3,9.15,9.29,9.29,"66,962,000"
"Apr 20, 2011",9.08,9.25,9.08,9.19,9.19,"81,350,000"
"Apr 19, 2011",8.92,8.97,8.83,8.94,8.94,"52,920,000"
"Apr 18, 2011",8.92,8.95,8.77,8.92,8.92,"92,330,000"
"Apr 15, 2011",9.05,9.09,8.95,9,9,"85,448,000"
"Apr 14, 2011",9.07,9.1,8.97,9.09,9.09,"71,764,000"
"Apr 13, 2011",9.04,9.14,8.99,9.11,9.11,"84,326,000"
"Apr 12, 2011",9.15,9.23,8.97,9.02,9.02,"106,690,000"
"Apr 11, 2011",9.24,9.32,9.09,9.2,9.2,"65,942,000"
"Apr 8, 2011",9.26,9.31,9.14,9.24,9.24,"74,528,000"
"Apr 7, 2011",9.14,9.26,9.09,9.25,9.25,"91,280,000"
"Apr 6, 2011",9.31,9.41,9.06,9.14,9.14,"108,614,000"
"Apr 5, 2011",9.1,9.32,9.09,9.26,9.26,"111,384,000"
"Apr 4, 2011",9.04,9.18,9.03,9.15,9.15,"83,728,000"
"Apr 1, 2011",9.08,9.16,8.93,9.01,9.01,"113,682,000"
"Mar 31, 2011",8.97,9.08,8.93,9.01,9.01,"96,530,000"
"Mar 30, 2011",8.89,9.06,8.88,8.97,8.97,"137,186,000"
"Mar 29, 2011",8.54,8.74,8.5,8.73,8.73,"97,692,000"
"Mar 28, 2011",8.59,8.63,8.46,8.47,8.47,"68,016,000"
"Mar 25, 2011",8.58,8.67,8.52,8.55,8.55,"85,876,000"
"Mar 24, 2011",8.41,8.6,8.37,8.56,8.56,"125,664,000"
"Mar 23, 2011",8.11,8.31,8.04,8.27,8.27,"94,426,000"
"Mar 22, 2011",8.2,8.22,8.11,8.13,8.13,"72,228,000"
"Mar 21, 2011",8.17,8.29,8.09,8.23,8.23,"81,102,000"
"Mar 18, 2011",8.06,8.18,8.03,8.09,8.09,"148,854,000"
"Mar 17, 2011",8.3,8.31,8.04,8.05,8.05,"129,428,000"
"Mar 16, 2011",8.23,8.41,8.14,8.23,8.23,"104,162,000"
"Mar 15, 2011",8.07,8.34,8.04,8.25,8.25,"98,690,000"
"Mar 14, 2011",8.33,8.4,8.23,8.34,8.34,"80,440,000"
"Mar 11, 2011",8.27,8.46,8.21,8.4,8.4,"92,198,000"
"Mar 10, 2011",8.35,8.42,8.24,8.31,8.31,"119,968,000"
"Mar 9, 2011",8.33,8.49,8.19,8.45,8.45,"142,178,000"
"Mar 8, 2011",8.47,8.49,8.34,8.34,8.34,"84,380,000"
"Mar 7, 2011",8.6,8.6,8.31,8.45,8.45,"118,658,000"
"Mar 4, 2011",8.63,8.64,8.48,8.58,8.58,"98,486,000"
"Mar 3, 2011",8.69,8.72,8.6,8.64,8.64,"82,764,000"
"Mar 2, 2011",8.45,8.66,8.42,8.6,8.6,"103,714,000"
"Mar 1, 2011",8.68,8.7,8.43,8.47,8.47,"116,942,000"
"Feb 28, 2011",8.7,8.79,8.61,8.66,8.66,"135,664,000"
"Feb 25, 2011",8.95,9.04,8.85,8.86,8.86,"83,828,000"
"Feb 24, 2011",8.84,8.99,8.73,8.89,8.89,"93,130,000"
"Feb 23, 2011",9.01,9.06,8.72,8.83,8.83,"109,640,000"
"Feb 22, 2011",9.18,9.24,8.97,9.02,9.02,"112,742,000"
"Feb 18, 2011",9.38,9.43,9.26,9.32,9.32,"83,572,000"
"Feb 17, 2011",9.29,9.45,9.27,9.39,9.39,"68,510,000"
"Feb 16, 2011",9.49,9.5,9.32,9.33,9.33,"92,564,000"
"Feb 15, 2011",9.44,9.52,9.41,9.45,9.45,"77,818,000"
"Feb 14, 2011",9.46,9.57,9.42,9.52,9.52,"81,226,000"
"Feb 11, 2011",9.28,9.48,9.27,9.46,9.46,"89,758,000"
"Feb 10, 2011",9.22,9.36,9.18,9.31,9.31,"106,628,000"
"Feb 9, 2011",9.16,9.32,9.11,9.27,9.27,"166,254,000"
"Feb 8, 2011",8.83,9.16,8.83,9.15,9.15,"155,898,000"
"Feb 7, 2011",8.81,8.88,8.74,8.82,8.82,"105,094,000"
"Feb 4, 2011",8.7,8.86,8.69,8.8,8.8,"86,956,000"
"Feb 3, 2011",8.68,8.73,8.6,8.69,8.69,"73,578,000"
"Feb 2, 2011",8.57,8.76,8.54,8.68,8.68,"90,950,000"
"Feb 1, 2011",8.53,8.65,8.48,8.61,8.61,"101,718,000"
"Jan 31, 2011",8.51,8.57,8.37,8.48,8.48,"134,362,000"
"Jan 28, 2011",8.57,8.69,8.35,8.56,8.56,"398,164,000"
"Jan 27, 2011",8.87,9.25,8.87,9.22,9.22,"291,888,000"
