"","AMZN","COST","Date"
"1",12.51,97,"2012-12-14"
"2",12.56,98.05,"2012-12-13"
"3",12.55,99.02,"2012-12-12"
"4",12.43,99,"2012-12-11"
"5",12.65,98.9,"2012-12-10"
"6",12.71,98.88,"2012-12-07"
"7",12.65,98.44,"2012-12-06"
"8",12.62,104.56,"2012-12-05"
"9",12.5,104.55,"2012-12-04"
"10",12.63,104.82,"2012-12-03"
"11",12.52,102.48,"2012-11-30"
"12",12.4,103.08,"2012-11-29"
"13",12.12,100.44,"2012-11-28"
"14",12.16,96.3,"2012-11-27"
"15",12.02,97.36,"2012-11-26"
"16",11.99,97,"2012-11-23"
"17",11.69,97.22,"2012-11-21"
"18",11.5,96.79,"2012-11-20"
"19",11.42,96.68,"2012-11-19"
"20",11.07,95.52,"2012-11-16"
"21",11.11,94,"2012-11-15"
"22",11.32,95.6,"2012-11-14"
"23",11.26,95.46,"2012-11-13"
"24",11.33,95.42,"2012-11-12"
"25",11.31,94.51,"2012-11-09"
"26",11.61,96.96,"2012-11-08"
"27",11.78,97.93,"2012-11-07"
"28",11.77,97.98,"2012-11-06"
"29",11.6,95.76,"2012-11-05"
"30",11.7,97.85,"2012-11-02"
"31",11.71,98.59,"2012-11-01"
"32",11.82,97.89,"2012-10-31"
"33",11.43,96.42,"2012-10-26"
"34",11.55,96,"2012-10-25"
"35",11.79,95.04,"2012-10-24"
"36",11.55,94.47,"2012-10-23"
"37",11.94,94.68,"2012-10-22"
"38",12.26,96.1,"2012-10-19"
"39",12.39,96.87,"2012-10-18"
"40",12.17,97.15,"2012-10-17"
"41",12.24,96.97,"2012-10-16"
"42",12.14,98.07,"2012-10-15"
"43",12.16,98.06,"2012-10-12"
"44",12.4,101.83,"2012-10-11"
"45",12.6,102.4,"2012-10-10"
"46",12.93,101.35,"2012-10-09"
"47",12.88,101.59,"2012-10-08"
"48",13.06,101.8,"2012-10-05"
"49",12.8,100,"2012-10-04"
"50",12.56,99.25,"2012-10-03"
"51",12.64,100.86,"2012-10-02"
"52",12.77,100.63,"2012-10-01"
"53",12.81,100.22,"2012-09-28"
"54",12.53,101.06,"2012-09-27"
"55",12.62,101.86,"2012-09-26"
"56",12.82,102.48,"2012-09-25"
"57",12.76,102.75,"2012-09-24"
"58",13.09,102.76,"2012-09-21"
"59",13,101.58,"2012-09-20"
"60",12.97,102.4,"2012-09-19"
"61",12.92,102.2,"2012-09-18"
"62",13.06,102.1,"2012-09-17"
"63",13.07,102.68,"2012-09-14"
"64",12.75,100.79,"2012-09-13"
"65",12.82,99.99,"2012-09-12"
"66",12.88,100.37,"2012-09-11"
"67",12.95,99.49,"2012-09-10"
"68",12.69,100,"2012-09-07"
"69",12.41,98.72,"2012-09-06"
"70",12.38,98.25,"2012-09-05"
"71",12.41,97.79,"2012-09-04"
"72",12.4,99.28,"2012-08-31"
"73",12.35,97.56,"2012-08-30"
"74",12.34,95.6,"2012-08-29"
"75",12.2,96.32,"2012-08-28"
"76",12.29,96.15,"2012-08-27"
"77",12.08,94.68,"2012-08-24"
"78",12.11,95.18,"2012-08-23"
"79",11.97,95.33,"2012-08-22"
"80",12.04,95.95,"2012-08-21"
"81",12.07,96,"2012-08-20"
"82",12.03,96.79,"2012-08-17"
"83",11.89,96.23,"2012-08-16"
"84",11.61,95.84,"2012-08-15"
"85",11.74,96,"2012-08-14"
"86",11.61,95.08,"2012-08-13"
"87",11.65,95.02,"2012-08-10"
"88",11.7,95.82,"2012-08-09"
"89",11.76,95.94,"2012-08-08"
"90",11.71,96.72,"2012-08-07"
"91",11.78,97.18,"2012-08-06"
"92",11.7,97,"2012-08-03"
"93",11.53,95.6,"2012-08-02"
"94",11.71,96.43,"2012-08-01"
"95",11.76,96.14,"2012-07-31"
"96",11.85,97.11,"2012-07-30"
"97",11.26,96.15,"2012-07-27"
"98",11,94.95,"2012-07-26"
"99",11.1,94.19,"2012-07-25"
"100",11.31,94.52,"2012-07-24"
"101",11.24,95.11,"2012-07-23"
"102",11.27,95.8,"2012-07-20"
"103",11.04,96.02,"2012-07-19"
"104",10.81,95.68,"2012-07-18"
"105",10.87,95.3,"2012-07-17"
"106",10.83,94.54,"2012-07-16"
"107",10.78,94.11,"2012-07-13"
"108",10.83,94.09,"2012-07-12"
"109",10.95,93.88,"2012-07-11"
"110",11.31,94.47,"2012-07-10"
"111",11.25,94,"2012-07-09"
"112",11.32,94.06,"2012-07-06"
"113",11.43,93.46,"2012-07-05"
"114",11.46,94.51,"2012-07-03"
"115",11.47,95,"2012-07-02"
"116",11.23,93.51,"2012-06-29"
"117",11.2,90.83,"2012-06-28"
"118",11.25,91.98,"2012-06-27"
"119",11.07,91.15,"2012-06-26"
"120",11.02,90.75,"2012-06-25"
"121",11.09,90.79,"2012-06-22"
"122",11.19,91.5,"2012-06-21"
"123",11.23,91.68,"2012-06-20"
"124",11.16,91.93,"2012-06-19"
"125",10.86,91.37,"2012-06-18"
"126",10.76,90.35,"2012-06-15"
"127",10.76,87.85,"2012-06-14"
"128",10.78,88.11,"2012-06-13"
"129",10.88,88.24,"2012-06-12"
"130",10.87,89.06,"2012-06-11"
"131",10.93,88.01,"2012-06-08"
"132",10.98,88.05,"2012-06-07"
"133",10.73,86.99,"2012-06-06"
"134",10.69,86.29,"2012-06-05"
"135",10.37,85.44,"2012-06-04"
"136",10.42,86,"2012-06-01"
"137",10.47,85.59,"2012-05-31"
"138",10.61,85.9,"2012-05-30"
"139",10.72,85.11,"2012-05-29"
"140",10.75,84.9,"2012-05-25"
"141",10.85,84.25,"2012-05-24"
"142",10.74,82.98,"2012-05-23"
"143",10.92,83.47,"2012-05-22"
"144",10.7,83.19,"2012-05-21"
"145",10.97,83.7,"2012-05-18"
"146",11.25,84.86,"2012-05-17"
"147",11.25,84.88,"2012-05-16"
"148",11.32,84.1,"2012-05-15"
"149",11.28,84.26,"2012-05-14"
"150",11.3,83.84,"2012-05-11"
"151",11.2,83.4,"2012-05-10"
"152",11.03,82.22,"2012-05-09"
"153",11.16,83.02,"2012-05-08"
"154",11.12,83.38,"2012-05-07"
"155",11.39,84.21,"2012-05-04"
"156",11.49,85.86,"2012-05-03"
"157",11.39,86.89,"2012-05-02"
"158",11.47,86.91,"2012-05-01"
"159",11.2,88.7,"2012-04-30"
"160",11.24,88.39,"2012-04-27"
"161",9.68,87.26,"2012-04-26"
"162",9.58,86.77,"2012-04-25"
"163",9.43,86.81,"2012-04-24"
"164",9.45,87.22,"2012-04-23"
"165",9.62,87.38,"2012-04-20"
"166",9.65,87.94,"2012-04-19"
"167",9.44,87.3,"2012-04-18"
"168",9.36,87.17,"2012-04-17"
"169",9.45,86.66,"2012-04-16"
"170",9.49,86.91,"2012-04-13"
"171",9.4,87.51,"2012-04-12"
"172",9.48,87.5,"2012-04-11"
"173",9.64,87.54,"2012-04-10"
"174",9.6,87.68,"2012-04-09"
"175",9.68,87.41,"2012-04-05"
"176",9.85,90.14,"2012-04-04"
"177",9.91,91.45,"2012-04-03"
"178",9.9,90.94,"2012-04-02"
"179",10.25,90.04,"2012-03-30"
"180",10.06,90.16,"2012-03-29"
"181",10.31,91.24,"2012-03-28"
"182",10.18,91.53,"2012-03-27"
"183",9.82,90.63,"2012-03-26"
"184",9.6,90.49,"2012-03-23"
"185",9.53,90.25,"2012-03-22"
"186",9.63,90.36,"2012-03-21"
"187",9.24,89.9,"2012-03-20"
"188",9.17,90.75,"2012-03-19"
"189",9.16,91.26,"2012-03-16"
"190",9.1,90.82,"2012-03-15"
"191",9.18,89.47,"2012-03-14"
"192",9.2,89.78,"2012-03-13"
"193",9.21,89.28,"2012-03-12"
"194",9.34,88.47,"2012-03-09"
"195",9.21,88.01,"2012-03-08"
"196",9.13,87.9,"2012-03-07"
"197",8.93,87.11,"2012-03-06"
"198",8.95,86,"2012-03-05"
"199",8.97,85.71,"2012-03-02"
"200",8.99,86.54,"2012-03-01"
"201",9.19,86.19,"2012-02-29"
"202",8.94,85.03,"2012-02-28"
"203",8.88,84.17,"2012-02-27"
"204",8.98,84.99,"2012-02-24"
"205",8.98,84.31,"2012-02-23"
"206",9.1,84.35,"2012-02-22"
"207",9.13,84.6,"2012-02-21"
"208",9,83.94,"2012-02-17"
"209",8.89,83.51,"2012-02-16"
"210",9.56,84.48,"2012-02-15"
"211",9.55,83.47,"2012-02-14"
"212",9.36,84.55,"2012-02-13"
"213",9.17,84.12,"2012-02-10"
"214",9.23,84.27,"2012-02-09"
"215",9.25,84.45,"2012-02-08"
"216",9.13,84.66,"2012-02-07"
"217",9.31,84.67,"2012-02-06"
"218",9.14,86.11,"2012-02-03"
"219",8.98,83.76,"2012-02-02"
"220",8.69,82.92,"2012-02-01"
"221",9.7,81.77,"2012-01-31"
"222",9.68,81.2,"2012-01-30"
"223",9.65,82.13,"2012-01-27"
"224",9.47,82.83,"2012-01-26"
"225",9.35,81.39,"2012-01-25"
"226",9.25,81.26,"2012-01-24"
"227",9.54,81.3,"2012-01-23"
"228",9.54,81.3,"2012-01-20"
"229",9.54,81.7,"2012-01-19"
"230",9.1,81.29,"2012-01-18"
"231",9.01,81.24,"2012-01-17"
"232",8.79,79.87,"2012-01-13"
"233",8.97,80.19,"2012-01-12"
"234",8.98,79.32,"2012-01-11"
"235",9.06,79.37,"2012-01-10"
"236",9.14,80.34,"2012-01-09"
"237",8.9,83.17,"2012-01-06"
"238",8.8,83.57,"2012-01-05"
"239",8.96,84.67,"2012-01-04"
"240",8.79,84.28,"2012-01-03"
"241",8.67,84.12,"2011-12-30"
"242",8.48,84.2,"2011-12-29"
"243",8.82,84.58,"2011-12-28"
"244",8.89,84.5,"2011-12-27"
"245",8.96,83.69,"2011-12-23"
"246",8.75,83.95,"2011-12-22"
"247",9.1,83.59,"2011-12-21"
"248",9.13,83.15,"2011-12-20"
"249",9.1,82.8,"2011-12-19"
"250",9.12,83.07,"2011-12-16"
"251",9.1,83.1,"2011-12-15"
"252",8.95,83.57,"2011-12-14"
"253",9.43,84.6,"2011-12-13"
"254",9.5,84.1,"2011-12-12"
"255",9.56,84.68,"2011-12-09"
"256",9.68,84.87,"2011-12-08"
"257",9.55,87.69,"2011-12-07"
"258",9.8,87.56,"2011-12-06"
"259",9.94,87.79,"2011-12-05"
"260",9.85,87.65,"2011-12-02"
"261",9.59,85,"2011-12-01"
"262",9.74,84.93,"2011-11-30"
"263",9.74,82.64,"2011-11-29"
"264",9.58,82.76,"2011-11-28"
"265",9.52,80.35,"2011-11-25"
"266",9.65,81.29,"2011-11-23"
"267",9.35,81.22,"2011-11-22"
"268",9.66,81.22,"2011-11-21"
"269",10.27,82.06,"2011-11-18"
"270",10.63,82.64,"2011-11-17"
"271",10.81,83.94,"2011-11-16"
"272",10.9,83.41,"2011-11-15"
"273",10.78,82.74,"2011-11-14"
"274",10.63,83.35,"2011-11-11"
"275",10.68,84.02,"2011-11-10"
"276",10.75,83.57,"2011-11-09"
"277",10.96,84.14,"2011-11-08"
"278",10.84,83.69,"2011-11-07"
"279",10.88,84.52,"2011-11-04"
"280",10.81,83.89,"2011-11-03"
"281",10.78,84.04,"2011-11-02"
"282",10.41,82.37,"2011-11-01"
"283",10.79,84.55,"2011-10-31"
"284",10.33,84.65,"2011-10-28"
"285",10.21,85,"2011-10-27"
"286",10.18,83.41,"2011-10-26"
"287",11.93,83.45,"2011-10-25"
"288",11.8,84.83,"2011-10-24"
"289",11.85,84.77,"2011-10-21"
"290",11.61,84.38,"2011-10-20"
"291",12.03,84.39,"2011-10-19"
"292",12.12,82.35,"2011-10-18"
"293",12.21,81.57,"2011-10-17"
"294",12.04,82.07,"2011-10-14"
"295",11.85,81.44,"2011-10-13"
"296",11.83,81.51,"2011-10-12"
"297",11.53,80.98,"2011-10-11"
"298",11.31,80,"2011-10-10"
"299",11.12,79.31,"2011-10-07"
"300",11.01,79.81,"2011-10-06"
"301",10.63,80.99,"2011-10-05"
"302",10.48,80.67,"2011-10-04"
"303",10.85,81.72,"2011-10-03"
"304",10.91,82.38,"2011-09-30"
"305",11.71,84.98,"2011-09-29"
"306",11.32,84.59,"2011-09-28"
"307",11.71,85.61,"2011-09-27"
"308",11.37,83.8,"2011-09-26"
"309",11.03,82.7,"2011-09-23"
"310",11.24,82.73,"2011-09-22"
"311",11.73,85.07,"2011-09-21"
"312",12.04,85.15,"2011-09-20"
"313",11.86,83.54,"2011-09-19"
"314",11.38,83.26,"2011-09-16"
"315",11.2,82.89,"2011-09-15"
"316",11.01,80.94,"2011-09-14"
"317",10.89,80.07,"2011-09-13"
"318",10.44,78.03,"2011-09-12"
"319",10.75,79.95,"2011-09-09"
"320",10.91,80.29,"2011-09-08"
"321",10.94,79.27,"2011-09-07"
"322",10.24,77.03,"2011-09-06"
"323",10.45,78.23,"2011-09-02"
"324",10.76,78.98,"2011-09-01"
"325",10.61,78.24,"2011-08-31"
"326",10.29,77.6,"2011-08-30"
"327",10.14,77.86,"2011-08-29"
"328",9.56,75.78,"2011-08-26"
"329",9.72,77.77,"2011-08-25"
"330",9.69,76.22,"2011-08-24"
"331",8.95,74.59,"2011-08-23"
"332",9.14,75.97,"2011-08-22"
"333",9.01,73.4,"2011-08-19"
"334",9.56,74.52,"2011-08-18"
"335",9.93,75.62,"2011-08-17"
"336",10.06,73.93,"2011-08-16"
"337",10.1,73.17,"2011-08-15"
"338",10.01,73.02,"2011-08-12"
"339",9.85,70.6,"2011-08-11"
"340",10.04,72.97,"2011-08-10"
"341",9.84,71.62,"2011-08-09"
"342",9.82,75.6,"2011-08-08"
"343",10.23,77.45,"2011-08-05"
"344",10.34,76.11,"2011-08-04"
"345",10.65,75.93,"2011-08-03"
"346",11.02,77.3,"2011-08-02"
"347",11.25,79.32,"2011-08-01"
"348",11.06,77.5,"2011-07-29"
"349",11.16,78.39,"2011-07-28"
"350",11.22,80.06,"2011-07-27"
"351",10.75,80.96,"2011-07-26"
"352",10.77,81.2,"2011-07-25"
"353",10.69,81.67,"2011-07-22"
"354",10.84,80.87,"2011-07-21"
"355",11,80.82,"2011-07-20"
"356",10.69,79.76,"2011-07-19"
"357",10.63,79.53,"2011-07-18"
"358",10.65,80.36,"2011-07-15"
"359",10.68,80.87,"2011-07-14"
