"","AMZN","COST","Date"
"360",10.73,80.99,"2011-07-13"
"361",10.73,80.89,"2011-07-12"
"362",10.84,80.68,"2011-07-11"
"363",10.72,81.59,"2011-07-08"
"364",10.75,83.2,"2011-07-07"
"365",10.61,81.37,"2011-07-06"
"366",10.44,81.69,"2011-07-05"
"367",10.28,81.5,"2011-07-01"
"368",10.04,80.27,"2011-06-30"
"369",10.13,80.2,"2011-06-29"
"370",10.1,79.99,"2011-06-28"
"371",9.73,78.95,"2011-06-27"
"372",9.69,81.13,"2011-06-24"
"373",9.48,79.75,"2011-06-23"
"374",9.7,81.1,"2011-06-22"
"375",9.41,81.39,"2011-06-21"
"376",9.3,79.71,"2011-06-20"
"377",9.33,79.98,"2011-06-17"
"378",9.29,77.88,"2011-06-16"
"379",9.4,78.55,"2011-06-15"
"380",9.45,79.14,"2011-06-14"
"381",9.34,78.18,"2011-06-13"
"382",9.46,79.1,"2011-06-10"
"383",9.49,79,"2011-06-09"
"384",9.37,78.37,"2011-06-08"
"385",9.29,78.08,"2011-06-07"
"386",9.4,77.55,"2011-06-06"
"387",9.56,78.6,"2011-06-03"
"388",9.61,80.83,"2011-06-02"
"389",9.8,82.34,"2011-06-01"
"390",9.8,81.94,"2011-05-31"
"391",9.74,80.93,"2011-05-27"
"392",9.56,80.06,"2011-05-26"
"393",9.68,80.33,"2011-05-25"
"394",9.85,82.97,"2011-05-24"
"395",9.78,82.62,"2011-05-23"
"396",9.9,83.77,"2011-05-20"
"397",9.92,83.34,"2011-05-19"
"398",9.71,82.63,"2011-05-18"
"399",9.59,82.17,"2011-05-17"
"400",10.03,82.55,"2011-05-16"
"401",10.28,83.27,"2011-05-13"
"402",10.21,81.73,"2011-05-12"
"403",10.16,82.03,"2011-05-11"
"404",10.1,81.68,"2011-05-10"
"405",9.92,80.47,"2011-05-09"
"406",9.95,80.44,"2011-05-06"
"407",9.93,80.05,"2011-05-05"
"408",9.91,80.27,"2011-05-04"
"409",10.05,80.92,"2011-05-03"
"410",9.83,81.21,"2011-05-02"
"411",9.72,81.18,"2011-04-29"
"412",9.8,80.93,"2011-04-28"
"413",9.16,80.31,"2011-04-27"
"414",9.31,78.94,"2011-04-26"
"415",9.28,78.64,"2011-04-25"
"416",9.23,78.65,"2011-04-21"
"417",9.08,77.51,"2011-04-20"
"418",8.92,77.08,"2011-04-19"
"419",8.92,76,"2011-04-18"
"420",9.05,76.34,"2011-04-15"
"421",9.07,75.96,"2011-04-14"
"422",9.04,76.74,"2011-04-13"
"423",9.15,75.75,"2011-04-12"
"424",9.24,76.16,"2011-04-11"
"425",9.26,77.17,"2011-04-08"
"426",9.14,76.37,"2011-04-07"
"427",9.31,75.31,"2011-04-06"
"428",9.1,74.35,"2011-04-05"
"429",9.04,74.62,"2011-04-04"
"430",9.08,73.16,"2011-04-01"
"431",8.97,72.56,"2011-03-31"
"432",8.89,72.27,"2011-03-30"
"433",8.54,71.24,"2011-03-29"
"434",8.59,71.49,"2011-03-28"
"435",8.58,72.24,"2011-03-25"
"436",8.41,71.19,"2011-03-24"
"437",8.11,71.49,"2011-03-23"
"438",8.2,71.06,"2011-03-22"
"439",8.17,71.11,"2011-03-21"
"440",8.06,71.03,"2011-03-18"
"441",8.3,70.46,"2011-03-17"
"442",8.23,71.14,"2011-03-16"
"443",8.07,70.76,"2011-03-15"
"444",8.33,72.25,"2011-03-14"
"445",8.27,73.09,"2011-03-11"
"446",8.35,73.51,"2011-03-10"
"447",8.33,73.48,"2011-03-09"
"448",8.47,72.09,"2011-03-08"
"449",8.6,72.99,"2011-03-07"
"450",8.63,72.5,"2011-03-04"
"451",8.69,72.25,"2011-03-03"
"452",8.45,73.5,"2011-03-02"
"453",8.68,75.11,"2011-03-01"
"454",8.7,73.93,"2011-02-28"
"455",8.95,73.25,"2011-02-25"
"456",8.84,72.79,"2011-02-24"
"457",9.01,73.8,"2011-02-23"
"458",9.18,75.11,"2011-02-22"
"459",9.38,74.82,"2011-02-18"
"460",9.29,74.28,"2011-02-17"
"461",9.49,74.51,"2011-02-16"
"462",9.44,74.35,"2011-02-15"
"463",9.46,75.05,"2011-02-14"
"464",9.28,74.06,"2011-02-11"
"465",9.22,74.44,"2011-02-10"
"466",9.16,74.36,"2011-02-09"
"467",8.83,74.23,"2011-02-08"
"468",8.81,73.96,"2011-02-07"
"469",8.7,74.12,"2011-02-04"
"470",8.68,71.77,"2011-02-03"
"471",8.57,72.15,"2011-02-02"
"472",8.53,72.22,"2011-02-01"
"473",8.51,72.24,"2011-01-31"
"474",8.57,73.33,"2011-01-28"
"475",8.87,72.84,"2011-01-27"
"476",8.88,72.47,"2011-01-26"
"477",8.77,72.51,"2011-01-25"
"478",8.9,72.86,"2011-01-24"
"479",9.15,72.48,"2011-01-21"
"480",9.26,71.79,"2011-01-20"
"481",9.55,72.38,"2011-01-19"
"482",9.43,72.54,"2011-01-18"
"483",9.27,71.35,"2011-01-14"
"484",9.18,71.32,"2011-01-13"
"485",9.27,71.2,"2011-01-12"
"486",9.27,70.55,"2011-01-11"
"487",9.25,70.28,"2011-01-10"
"488",9.39,70.95,"2011-01-07"
"489",9.32,70.36,"2011-01-06"
"490",9.2,71.99,"2011-01-05"
"491",9.31,72.53,"2011-01-04"
"492",9.07,72.75,"2011-01-03"
"493",9.1,72.69,"2010-12-31"
"494",9.2,72.71,"2010-12-30"
"495",9.09,72.89,"2010-12-29"
"496",9.1,72.23,"2010-12-28"
"497",9.1,71.88,"2010-12-27"
"498",9.22,72.16,"2010-12-23"
"499",9.25,72.33,"2010-12-22"
"500",9.19,72.57,"2010-12-21"
"501",8.96,71.89,"2010-12-20"
"502",8.92,71.93,"2010-12-17"
"503",8.78,71.05,"2010-12-16"
"504",8.69,71.01,"2010-12-15"
"505",8.71,70.7,"2010-12-14"
"506",8.82,71.13,"2010-12-13"
"507",8.74,70.75,"2010-12-10"
"508",8.89,69.7,"2010-12-09"
"509",8.87,69.38,"2010-12-08"
"510",9.02,69.7,"2010-12-07"
"511",8.78,68.33,"2010-12-06"
"512",8.77,68.87,"2010-12-03"
"513",8.84,68.52,"2010-12-02"
"514",8.96,68.21,"2010-12-01"
"515",8.85,66.59,"2010-11-30"
"516",9,66.9,"2010-11-29"
"517",8.87,67.11,"2010-11-26"
"518",8.58,67.17,"2010-11-24"
"519",8.43,66.97,"2010-11-23"
"520",8.26,66.27,"2010-11-22"
"521",8.2,66.26,"2010-11-19"
"522",8.04,67.25,"2010-11-18"
"523",7.89,66.02,"2010-11-17"
"524",7.94,65.19,"2010-11-16"
"525",8.26,65.45,"2010-11-15"
"526",8.51,64.88,"2010-11-12"
"527",8.55,64.1,"2010-11-11"
"528",8.53,64.02,"2010-11-10"
"529",8.63,64.7,"2010-11-09"
"530",8.54,64.86,"2010-11-08"
"531",8.47,65.53,"2010-11-05"
"532",8.49,63.89,"2010-11-04"
"533",8.27,63.53,"2010-11-03"
"534",8.19,63.55,"2010-11-02"
"535",8.22,63.05,"2010-11-01"
"536",8.29,62.61,"2010-10-29"
"537",8.42,63.06,"2010-10-28"
"538",8.45,63.38,"2010-10-27"
"539",8.38,63.52,"2010-10-26"
"540",8.58,64.12,"2010-10-25"
"541",8.12,63.84,"2010-10-22"
"542",8.13,62.56,"2010-10-21"
"543",7.94,62.35,"2010-10-20"
"544",8.03,62.66,"2010-10-19"
"545",8.25,63.42,"2010-10-18"
"546",7.92,63.46,"2010-10-15"
"547",7.76,63.12,"2010-10-14"
"548",7.83,63.2,"2010-10-13"
"549",7.63,64.03,"2010-10-12"
"550",7.74,63.39,"2010-10-11"
"551",7.76,64.4,"2010-10-08"
"552",7.83,65.22,"2010-10-07"
"553",8.03,63,"2010-10-06"
"554",7.85,65,"2010-10-05"
"555",7.7,65.06,"2010-10-04"
"556",7.85,64.92,"2010-10-01"
"557",8,64.87,"2010-09-30"
"558",7.95,64.93,"2010-09-29"
"559",7.99,63.86,"2010-09-28"
"560",8.01,63.82,"2010-09-27"
"561",7.77,63,"2010-09-24"
"562",7.56,62.05,"2010-09-23"
"563",7.49,61.52,"2010-09-22"
"564",7.54,61.21,"2010-09-21"
"565",7.43,61.51,"2010-09-20"
"566",7.45,61.5,"2010-09-17"
"567",7.27,61.16,"2010-09-16"
"568",7.24,61.04,"2010-09-15"
"569",7.22,60,"2010-09-14"
"570",7.2,59.82,"2010-09-13"
"571",7.04,59.3,"2010-09-10"
"572",7.02,59.5,"2010-09-09"
"573",6.9,59.37,"2010-09-08"
"574",6.88,58.25,"2010-09-07"
"575",6.84,59.05,"2010-09-03"
"576",6.61,58.41,"2010-09-02"
"577",6.32,56.93,"2010-09-01"
"578",6.14,55.86,"2010-08-31"
"579",6.3,56.21,"2010-08-30"
"580",6.27,56.39,"2010-08-27"
"581",6.36,57.13,"2010-08-26"
"582",6.19,55.37,"2010-08-25"
"583",6.27,54.52,"2010-08-24"
"584",6.39,55.33,"2010-08-23"
"585",6.36,54.73,"2010-08-20"
"586",6.46,55.44,"2010-08-19"
"587",6.46,55.25,"2010-08-18"
"588",6.37,55.51,"2010-08-17"
"589",6.18,55.14,"2010-08-16"
"590",6.3,55.41,"2010-08-13"
"591",6.19,55.49,"2010-08-12"
"592",6.41,56.51,"2010-08-11"
"593",6.4,56.79,"2010-08-10"
"594",6.42,56.55,"2010-08-09"
"595",6.34,56.25,"2010-08-06"
"596",6.34,56.74,"2010-08-05"
"597",6.15,56.49,"2010-08-04"
"598",6,56.62,"2010-08-03"
"599",5.96,57.06,"2010-08-02"
"600",5.78,55.71,"2010-07-30"
"601",5.9,56.74,"2010-07-29"
"602",5.85,57.22,"2010-07-28"
"603",5.92,56.49,"2010-07-27"
"604",5.91,55.79,"2010-07-26"
"605",5.3,55,"2010-07-23"
"606",5.94,54.09,"2010-07-22"
"607",6.03,55.07,"2010-07-21"
"608",6.03,54.37,"2010-07-20"
"609",5.92,55.13,"2010-07-19"
"610",6.06,56.59,"2010-07-16"
"611",6.01,56.37,"2010-07-15"
"612",6.15,56.39,"2010-07-14"
"613",6.03,56.15,"2010-07-13"
"614",5.89,56.05,"2010-07-12"
"615",5.83,56.29,"2010-07-09"
"616",5.75,54.78,"2010-07-08"
"617",5.49,53.76,"2010-07-07"
"618",5.53,54.69,"2010-07-06"
"619",5.55,55.18,"2010-07-02"
"620",5.45,54.73,"2010-07-01"
"621",5.43,55.52,"2010-06-30"
"622",5.81,56.18,"2010-06-29"
"623",5.94,56.59,"2010-06-28"
"624",5.91,56.17,"2010-06-25"
"625",6.03,57.17,"2010-06-24"
"626",6.11,57.59,"2010-06-23"
"627",6.13,57.99,"2010-06-22"
"628",6.34,58.5,"2010-06-21"
"629",6.32,58.5,"2010-06-18"
"630",6.34,58.59,"2010-06-17"
"631",6.27,58.47,"2010-06-16"
"632",6.16,57.93,"2010-06-15"
"633",6.21,57.64,"2010-06-14"
"634",6.07,57.18,"2010-06-11"
"635",6,57.82,"2010-06-10"
"636",6.02,56.68,"2010-06-09"
"637",6.1,55.69,"2010-06-08"
"638",6.29,56.01,"2010-06-07"
"639",6.32,57.45,"2010-06-04"
"640",6.31,58.23,"2010-06-03"
"641",6.2,58.34,"2010-06-02"
"642",6.25,58.18,"2010-06-01"
"643",6.3,58.79,"2010-05-28"
"644",6.25,57.34,"2010-05-27"
"645",6.25,56.6,"2010-05-26"
"646",5.93,55.96,"2010-05-25"
"647",6.13,57.18,"2010-05-24"
"648",5.89,55.93,"2010-05-21"
"649",6.13,57,"2010-05-20"
"650",6.28,57.49,"2010-05-19"
"651",6.51,58.64,"2010-05-18"
"652",6.41,57.82,"2010-05-17"
"653",6.52,57.27,"2010-05-14"
"654",6.7,57.81,"2010-05-13"
"655",6.57,58.06,"2010-05-12"
"656",6.5,57.4,"2010-05-11"
"657",6.49,58.62,"2010-05-10"
"658",6.4,57.86,"2010-05-07"
"659",6.5,58.95,"2010-05-06"
"660",6.4,59.75,"2010-05-05"
"661",6.78,58.83,"2010-05-04"
"662",6.86,59.03,"2010-05-03"
"663",7.07,59.13,"2010-04-30"
"664",7,59.01,"2010-04-29"
"665",7.13,59.3,"2010-04-28"
"666",7.28,60.25,"2010-04-27"
"667",7.16,60.2,"2010-04-26"
"668",7.27,60.07,"2010-04-23"
"669",7.35,59.23,"2010-04-22"
"670",7.26,59.4,"2010-04-21"
"671",7.19,59.7,"2010-04-20"
"672",7.12,59.29,"2010-04-19"
"673",7.24,58.96,"2010-04-16"
"674",7.23,59.41,"2010-04-15"
"675",7.02,59.79,"2010-04-14"
"676",7.06,60.22,"2010-04-13"
"677",7,60.89,"2010-04-12"
"678",7.04,61.04,"2010-04-09"
"679",6.74,61.6,"2010-04-08"
"680",6.8,61.65,"2010-04-07"
"681",6.56,61.05,"2010-04-06"
"682",6.64,60.33,"2010-04-05"
"683",6.79,59.73,"2010-04-01"
"684",6.8,60.06,"2010-03-31"
"685",6.79,60.27,"2010-03-30"
"686",6.77,60.14,"2010-03-29"
"687",6.74,60.25,"2010-03-26"
"688",6.46,60.42,"2010-03-25"
"689",6.43,60.54,"2010-03-24"
"690",6.54,60.76,"2010-03-23"
"691",6.51,60.54,"2010-03-22"
"692",6.69,61.38,"2010-03-19"
"693",6.55,61,"2010-03-18"
"694",6.62,60.96,"2010-03-17"
"695",6.56,60.71,"2010-03-16"
"696",6.59,60.07,"2010-03-15"
"697",6.71,59.88,"2010-03-12"
"698",6.52,59.78,"2010-03-11"
"699",6.46,60.21,"2010-03-10"
"700",6.48,60.38,"2010-03-09"
"701",6.41,60.54,"2010-03-08"
"702",6.46,60.85,"2010-03-05"
"703",6.3,60.75,"2010-03-04"
"704",6.27,59.75,"2010-03-03"
"705",6.25,62.12,"2010-03-02"
"706",5.93,61,"2010-03-01"
"707",5.89,61.36,"2010-02-26"
"708",5.91,60.29,"2010-02-25"
"709",5.9,60.8,"2010-02-24"
"710",5.9,60.64,"2010-02-23"
"711",5.87,61.4,"2010-02-22"
"712",5.9,60.73,"2010-02-19"
"713",5.79,60.93,"2010-02-18"
"714",5.85,60.79,"2010-02-17"
"715",6,59.62,"2010-02-16"
"716",5.95,59.19,"2010-02-12"
"717",5.86,58.86,"2010-02-11"
"718",5.9,58.66,"2010-02-10"
"719",5.91,58.8,"2010-02-09"
"720",5.97,58.27,"2010-02-08"
"721",5.79,58.59,"2010-02-05"
"722",5.93,58.17,"2010-02-04"
"723",5.86,58.59,"2010-02-03"
"724",5.94,58,"2010-02-02"
"725",6.16,57.8,"2010-02-01"
